,embedder,job_name,task,diff_score,all_probe_sim,pos_probe_sim,num_unique_probes,avg_num_relata,num_pos
1,lstm,norman_2019-02-13-09-43-33_num1,cohyponyms_semantic,-0.025857034885981123,0.029752498231720312,0.1491789613143454,569,25.026362038664324,25.026362038664324
4,lstm,norman_2019-02-13-09-43-33_num1,features_is,0.016094728141955228,-0.008358637866033157,0.016687740151941296,421,6.328719723183391,6.328719723183391
7,lstm,norman_2019-02-13-09-43-33_num1,cohyponyms_syntactic,0.04208929017629015,0.009268322333333332,0.09235618271465397,830,160.12274368231047,160.12274368231047
10,lstm,norman_2019-02-13-09-43-33_num1,nyms_syn_jw,-0.06462172831924029,0.08001099729026089,0.16345031794866852,236,5.755485893416928,5.755485893416928
13,lstm,norman_2019-02-13-09-43-33_num1,hypernyms,-0.06964199821341688,0.024751080042406576,0.14214142549417014,563,1.0,1.0
16,lstm,norman_2019-02-13-09-43-33_num1,events,0.11283326502594782,-0.0174017234241453,0.0031786706727932397,359,15.0625,15.0625
19,lstm,norman_2019-02-13-09-43-33_num1,nyms_ant_jw,-0.06410445654349228,0.08937250904169163,0.15153909023581355,181,4.465863453815261,4.465863453815261
22,lstm,norman_2019-02-13-09-43-33_num1,features_has,-0.0007780337090602663,0.032628914057295136,0.0703306557124953,532,6.781376518218623,6.781376518218623
65,lstm,norman_2019-02-13-09-43-33_num2,cohyponyms_semantic,-0.014203363440987604,0.030447638906477306,0.1523188270535606,569,25.026362038664324,25.026362038664324
68,lstm,norman_2019-02-13-09-43-33_num2,features_is,0.009541337963959395,-0.006777963125548727,0.021669863008572408,421,6.328719723183391,6.328719723183391
71,lstm,norman_2019-02-13-09-43-33_num2,cohyponyms_syntactic,0.03339054994843327,0.010123621277777778,0.09492188158173907,830,160.12274368231047,160.12274368231047
74,lstm,norman_2019-02-13-09-43-33_num2,nyms_syn_jw,-0.08397324241188342,0.07880307276446523,0.16421420829001018,236,5.755485893416928,5.755485893416928
77,lstm,norman_2019-02-13-09-43-33_num2,hypernyms,-0.05067683639111942,0.025393385899814474,0.14987891957559984,563,1.0,1.0
80,lstm,norman_2019-02-13-09-43-33_num2,events,0.10221284838247491,-0.0193225390625,0.0018777558545739305,359,15.0625,15.0625
83,lstm,norman_2019-02-13-09-43-33_num2,nyms_ant_jw,-0.07728612329357709,0.09153072888238034,0.14727037397820242,181,4.465863453815261,4.465863453815261
86,lstm,norman_2019-02-13-09-43-33_num2,features_has,-0.003528783671102431,0.03488841695280069,0.07380662199293596,532,6.781376518218623,6.781376518218623
129,lstm,norman_2019-02-13-09-43-33_num0,cohyponyms_semantic,-0.0074634659302670325,0.03007907079605017,0.15059315973208068,569,25.026362038664324,25.026362038664324
132,lstm,norman_2019-02-13-09-43-33_num0,features_is,0.0049449049963411484,-0.01646605123173062,0.005225926400930637,421,6.328719723183391,6.328719723183391
135,lstm,norman_2019-02-13-09-43-33_num0,cohyponyms_syntactic,0.0267527214297546,0.010129710305555557,0.09739892641614072,830,160.12274368231047,160.12274368231047
138,lstm,norman_2019-02-13-09-43-33_num0,nyms_syn_jw,-0.05925979849746643,0.08135693095478456,0.16373141271911432,236,5.755485893416928,5.755485893416928
141,lstm,norman_2019-02-13-09-43-33_num0,hypernyms,-0.06376692090977265,0.025710064272462235,0.150619632267722,563,1.0,1.0
144,lstm,norman_2019-02-13-09-43-33_num0,events,0.11511939084814915,-0.014934697849893163,0.0038764261539930168,359,15.0625,15.0625
147,lstm,norman_2019-02-13-09-43-33_num0,nyms_ant_jw,-0.05792579830827704,0.08932870709356765,0.14748158058839378,181,4.465863453815261,4.465863453815261
150,lstm,norman_2019-02-13-09-43-33_num0,features_has,-0.015516717054968598,0.03501855109414236,0.07650595444896123,532,6.781376518218623,6.781376518218623
193,ww,pitts_2019-02-13-09-43-40_num0,cohyponyms_semantic,0.002332977788187307,0.011745254122639852,0.122779639387423,569,25.026362038664324,25.026362038664324
196,ww,pitts_2019-02-13-09-43-40_num0,features_is,0.026902295490678574,-0.0024393007281929453,0.033244057312432455,421,6.328719723183391,6.328719723183391
199,ww,pitts_2019-02-13-09-43-40_num0,cohyponyms_syntactic,-0.0030588864757659096,0.00795230261111111,0.0327727506462139,830,160.12274368231047,160.12274368231047
202,ww,pitts_2019-02-13-09-43-40_num0,nyms_syn_jw,-0.0493982983995187,0.025640529196110727,0.09341679540694166,236,5.755485893416928,5.755485893416928
205,ww,pitts_2019-02-13-09-43-40_num0,hypernyms,-0.013708513708513226,0.0084282169361251,0.16419534689664858,563,1.0,1.0
208,ww,pitts_2019-02-13-09-43-40_num0,events,0.09515132553839134,-0.002369386017628205,0.05046553738509352,359,15.0625,15.0625
211,ww,pitts_2019-02-13-09-43-40_num0,nyms_ant_jw,-0.06324201105181138,0.03363902549424216,0.11533033913828568,181,4.465863453815261,4.465863453815261
214,ww,pitts_2019-02-13-09-43-40_num0,features_has,-0.030928928944185863,0.008734152488084864,0.08502816131241953,532,6.781376518218623,6.781376518218623
257,ww,pitts_2019-02-13-09-43-40_num1,cohyponyms_semantic,0.002826542504839491,0.011745254122639852,0.122779639387423,569,25.026362038664324,25.026362038664324
260,ww,pitts_2019-02-13-09-43-40_num1,features_is,0.027583072899890593,-0.0024393007281929453,0.033244057312432455,421,6.328719723183391,6.328719723183391
263,ww,pitts_2019-02-13-09-43-40_num1,cohyponyms_syntactic,-0.003511360239964567,0.00795230261111111,0.0327727506462139,830,160.12274368231047,160.12274368231047
266,ww,pitts_2019-02-13-09-43-40_num1,nyms_syn_jw,-0.05335299297794216,0.025640529196110727,0.09341679540694166,236,5.755485893416928,5.755485893416928
269,ww,pitts_2019-02-13-09-43-40_num1,hypernyms,-0.018793375936231316,0.0084282169361251,0.16419534689664858,563,1.0,1.0
272,ww,pitts_2019-02-13-09-43-40_num1,events,0.10503978214286602,-0.002369386017628205,0.05046553738509352,359,15.0625,15.0625
275,ww,pitts_2019-02-13-09-43-40_num1,nyms_ant_jw,-0.0549874325879971,0.03363902549424216,0.11533033913828568,181,4.465863453815261,4.465863453815261
278,ww,pitts_2019-02-13-09-43-40_num1,features_has,-0.0169772802197401,0.008734152488084864,0.08502816131241953,532,6.781376518218623,6.781376518218623
321,ww,pitts_2019-02-13-09-43-40_num2,cohyponyms_semantic,0.00249734716044947,0.011745254122639852,0.122779639387423,569,25.026362038664324,25.026362038664324
324,ww,pitts_2019-02-13-09-43-40_num2,features_is,0.02762159279182752,-0.0024393007281929453,0.033244057312432455,421,6.328719723183391,6.328719723183391
327,ww,pitts_2019-02-13-09-43-40_num2,cohyponyms_syntactic,-0.003879078493560506,0.00795230261111111,0.0327727506462139,830,160.12274368231047,160.12274368231047
330,ww,pitts_2019-02-13-09-43-40_num2,nyms_syn_jw,-0.04490375774517541,0.025640529196110727,0.09341679540694166,236,5.755485893416928,5.755485893416928
333,ww,pitts_2019-02-13-09-43-40_num2,hypernyms,-0.016903731189444438,0.0084282169361251,0.16419534689664858,563,1.0,1.0
336,ww,pitts_2019-02-13-09-43-40_num2,events,0.09545160165027189,-0.002369386017628205,0.05046553738509352,359,15.0625,15.0625
339,ww,pitts_2019-02-13-09-43-40_num2,nyms_ant_jw,-0.06359792805840703,0.03363902549424216,0.11533033913828568,181,4.465863453815261,4.465863453815261
342,ww,pitts_2019-02-13-09-43-40_num2,features_has,-0.02789048590270471,0.008734152488084864,0.08502816131241953,532,6.781376518218623,6.781376518218623
385,sg,hawkins_2019-02-13-09-43-28_num0,cohyponyms_semantic,0.0043209625572591115,0.013754033623568,0.15361162618875812,569,25.026362038664324,25.026362038664324
388,sg,hawkins_2019-02-13-09-43-28_num0,features_is,-0.015317765843896214,-0.0022885513608428445,0.044584566165012045,421,6.328719723183391,6.328719723183391
391,sg,hawkins_2019-02-13-09-43-28_num0,cohyponyms_syntactic,-0.0029051075605288634,0.023120239666666664,0.056573317694611415,830,160.12274368231047,160.12274368231047
394,sg,hawkins_2019-02-13-09-43-28_num0,nyms_syn_jw,-0.0464883533371121,0.042934625285585254,0.12046748649293076,236,5.755485893416928,5.755485893416928
397,sg,hawkins_2019-02-13-09-43-28_num0,hypernyms,-0.02724524153095187,0.010711993108931882,0.19993577092331125,563,1.0,1.0
400,sg,hawkins_2019-02-13-09-43-28_num0,events,0.04916673378953318,-0.005635055755876068,0.058486054395228956,359,15.0625,15.0625
403,sg,hawkins_2019-02-13-09-43-28_num0,nyms_ant_jw,-0.1013855630388163,0.041537926068916556,0.12927203407655907,181,4.465863453815261,4.465863453815261
406,sg,hawkins_2019-02-13-09-43-28_num0,features_has,-0.054089648384025635,0.012262442474247938,0.0935757423898378,532,6.781376518218623,6.781376518218623
449,sg,hawkins_2019-02-13-09-43-28_num2,cohyponyms_semantic,-0.0021371532795018133,0.01347239438968869,0.15361605299733821,569,25.026362038664324,25.026362038664324
452,sg,hawkins_2019-02-13-09-43-28_num2,features_is,-0.007950034476746248,-0.0026017838144915565,0.04393949835244545,421,6.328719723183391,6.328719723183391
455,sg,hawkins_2019-02-13-09-43-28_num2,cohyponyms_syntactic,0.010290789815354695,0.0232555025,0.05665801655849812,830,160.12274368231047,160.12274368231047
458,sg,hawkins_2019-02-13-09-43-28_num2,nyms_syn_jw,-0.06590966446245183,0.04296100618989426,0.11757797266905078,236,5.755485893416928,5.755485893416928
461,sg,hawkins_2019-02-13-09-43-28_num2,hypernyms,-0.03421974850545506,0.010005866021733369,0.2004720410032542,563,1.0,1.0
464,sg,hawkins_2019-02-13-09-43-28_num2,events,0.0505190867815728,-0.0070651712740384615,0.055533263716626514,359,15.0625,15.0625
467,sg,hawkins_2019-02-13-09-43-28_num2,nyms_ant_jw,-0.08602723929853295,0.04107372872706295,0.13071000417705347,181,4.465863453815261,4.465863453815261
470,sg,hawkins_2019-02-13-09-43-28_num2,features_has,-0.052615699146748796,0.012558292292317941,0.09417721572632648,532,6.781376518218623,6.781376518218623
513,sg,hawkins_2019-02-13-09-43-28_num1,cohyponyms_semantic,-0.0004419520290667167,0.013231973091261767,0.15333706212524462,569,25.026362038664324,25.026362038664324
516,sg,hawkins_2019-02-13-09-43-28_num1,features_is,-0.017039469426902043,-0.002574532355523421,0.04396465565020099,421,6.328719723183391,6.328719723183391
519,sg,hawkins_2019-02-13-09-43-28_num1,cohyponyms_syntactic,-0.0020386578796598442,0.022796544361111108,0.05595048959411425,830,160.12274368231047,160.12274368231047
522,sg,hawkins_2019-02-13-09-43-28_num1,nyms_syn_jw,-0.05867371519634257,0.04278344282981777,0.11833179337250178,236,5.755485893416928,5.755485893416928
525,sg,hawkins_2019-02-13-09-43-28_num1,hypernyms,-0.017453446024869423,0.009073203684071031,0.19816460983251794,563,1.0,1.0
528,sg,hawkins_2019-02-13-09-43-28_num1,events,0.04922514548881041,-0.006219612713675214,0.057824530162099826,359,15.0625,15.0625
531,sg,hawkins_2019-02-13-09-43-28_num1,nyms_ant_jw,-0.10406024380934598,0.04117301493265881,0.13007098214836513,181,4.465863453815261,4.465863453815261
534,sg,hawkins_2019-02-13-09-43-28_num1,features_has,-0.054222039572355385,0.012376702839132885,0.09337309052525619,532,6.781376518218623,6.781376518218623
769,wd,hinton_2019-02-13-09-43-30_num0,cohyponyms_semantic,-0.003736920393377585,0.005094458257788925,0.06114954834731618,569,25.026362038664324,25.026362038664324
772,wd,hinton_2019-02-13-09-43-30_num0,features_is,0.019055743862678276,-0.0006504198729535713,0.014855100422585686,421,6.328719723183391,6.328719723183391
775,wd,hinton_2019-02-13-09-43-30_num0,cohyponyms_syntactic,0.029847841595673552,0.006252828083333334,0.01433542612161941,830,160.12274368231047,160.12274368231047
778,wd,hinton_2019-02-13-09-43-30_num0,nyms_syn_jw,-0.041027860575352904,0.009887501195473141,0.03603728016267283,236,5.755485893416928,5.755485893416928
781,wd,hinton_2019-02-13-09-43-30_num0,hypernyms,-0.026351954923386156,0.0034029035250463828,0.10000569994953819,563,1.0,1.0
784,wd,hinton_2019-02-13-09-43-30_num0,events,0.0654341329245971,-0.0006816122462606837,0.02665321436475307,359,15.0625,15.0625
787,wd,hinton_2019-02-13-09-43-30_num0,nyms_ant_jw,-0.02843400427306253,0.009792792163127648,0.033629099400163454,181,4.465863453815261,4.465863453815261
790,wd,hinton_2019-02-13-09-43-30_num0,features_has,-0.016716421818791183,0.002016906293240404,0.038755571704462775,532,6.781376518218623,6.781376518218623
833,wd,hinton_2019-02-13-09-43-30_num2,cohyponyms_semantic,-0.0029875051316154977,0.005094458257788925,0.06114954834731618,569,25.026362038664324,25.026362038664324
836,wd,hinton_2019-02-13-09-43-30_num2,features_is,0.010355323516488824,-0.0006504198729535713,0.014855100422585686,421,6.328719723183391,6.328719723183391
839,wd,hinton_2019-02-13-09-43-30_num2,cohyponyms_syntactic,0.03011309854730504,0.006252828083333334,0.01433542612161941,830,160.12274368231047,160.12274368231047
842,wd,hinton_2019-02-13-09-43-30_num2,nyms_syn_jw,-0.03827286316075418,0.009887501195473141,0.03603728016267283,236,5.755485893416928,5.755485893416928
845,wd,hinton_2019-02-13-09-43-30_num2,hypernyms,-0.020614306328583965,0.0034029035250463828,0.10000569994953819,563,1.0,1.0
848,wd,hinton_2019-02-13-09-43-30_num2,events,0.06480641074692595,-0.0006816122462606837,0.02665321436475307,359,15.0625,15.0625
851,wd,hinton_2019-02-13-09-43-30_num2,nyms_ant_jw,-0.03796400496126462,0.009792792163127648,0.033629099400163454,181,4.465863453815261,4.465863453815261
854,wd,hinton_2019-02-13-09-43-30_num2,features_has,-0.02210731956306855,0.002016906293240404,0.038755571704462775,532,6.781376518218623,6.781376518218623
897,wd,hinton_2019-02-13-09-43-30_num1,cohyponyms_semantic,-0.0036516598690424784,0.005094458257788925,0.06114954834731618,569,25.026362038664324,25.026362038664324
900,wd,hinton_2019-02-13-09-43-30_num1,features_is,0.01403022789802466,-0.0006504198729535713,0.014855100422585686,421,6.328719723183391,6.328719723183391
903,wd,hinton_2019-02-13-09-43-30_num1,cohyponyms_syntactic,0.030042993044887,0.006252828083333334,0.01433542612161941,830,160.12274368231047,160.12274368231047
906,wd,hinton_2019-02-13-09-43-30_num1,nyms_syn_jw,-0.04305665118954871,0.009887501195473141,0.03603728016267283,236,5.755485893416928,5.755485893416928
909,wd,hinton_2019-02-13-09-43-30_num1,hypernyms,-0.025183810898096737,0.0034029035250463828,0.10000569994953819,563,1.0,1.0
912,wd,hinton_2019-02-13-09-43-30_num1,events,0.06568117961723607,-0.0006816122462606837,0.02665321436475307,359,15.0625,15.0625
915,wd,hinton_2019-02-13-09-43-30_num1,nyms_ant_jw,-0.030730909968211928,0.009792792163127648,0.033629099400163454,181,4.465863453815261,4.465863453815261
918,wd,hinton_2019-02-13-09-43-30_num1,features_has,-0.02417484047612206,0.002016906293240404,0.038755571704462775,532,6.781376518218623,6.781376518218623
961,cbow,hoff_2019-02-13-09-43-26_num2,cohyponyms_semantic,-0.012202209651128504,0.02456074023739734,0.15953080779374484,569,25.026362038664324,25.026362038664324
964,cbow,hoff_2019-02-13-09-43-26_num2,features_is,-0.03643943249700299,-0.00903825052936012,0.028598857659330304,421,6.328719723183391,6.328719723183391
967,cbow,hoff_2019-02-13-09-43-26_num2,cohyponyms_syntactic,-0.003246328762726125,0.0060169538611111115,0.05852546168567124,830,160.12274368231047,160.12274368231047
970,cbow,hoff_2019-02-13-09-43-26_num2,nyms_syn_jw,-0.058156723016075995,0.04749316149513841,0.11814421879592664,236,5.755485893416928,5.755485893416928
973,cbow,hoff_2019-02-13-09-43-26_num2,hypernyms,-0.04006046863188906,0.023540732838589984,0.19209170435266001,563,1.0,1.0
976,cbow,hoff_2019-02-13-09-43-26_num2,events,0.03879839805359564,-0.005257524706196581,0.041291297212606874,359,15.0625,15.0625
979,cbow,hoff_2019-02-13-09-43-26_num2,nyms_ant_jw,-0.09176683970645094,0.052995691939026826,0.13635638033988953,181,4.465863453815261,4.465863453815261
982,cbow,hoff_2019-02-13-09-43-26_num2,features_has,-0.0338732630105284,0.024024509813970175,0.09419022103198647,532,6.781376518218623,6.781376518218623
1025,cbow,hoff_2019-02-13-09-43-26_num0,cohyponyms_semantic,-0.014171245582472958,0.024253257804368038,0.15891445922762432,569,25.026362038664324,25.026362038664324
1028,cbow,hoff_2019-02-13-09-43-26_num0,features_is,-0.027764121578350398,-0.008136377369209316,0.030282017555685097,421,6.328719723183391,6.328719723183391
1031,cbow,hoff_2019-02-13-09-43-26_num0,cohyponyms_syntactic,-0.009353359181789256,0.005927290444444446,0.05875933649545912,830,160.12274368231047,160.12274368231047
1034,cbow,hoff_2019-02-13-09-43-26_num0,nyms_syn_jw,-0.058661626456162574,0.04819388688167473,0.12174680802060495,236,5.755485893416928,5.755485893416928
1037,cbow,hoff_2019-02-13-09-43-26_num0,hypernyms,-0.03349824778395527,0.022491804267161408,0.19160280432114718,563,1.0,1.0
1040,cbow,hoff_2019-02-13-09-43-26_num0,events,0.043957505895954485,-0.00509420873397436,0.041652602984342375,359,15.0625,15.0625
1043,cbow,hoff_2019-02-13-09-43-26_num0,nyms_ant_jw,-0.09549405100789554,0.05377676806674211,0.1373051628911433,181,4.465863453815261,4.465863453815261
1046,cbow,hoff_2019-02-13-09-43-26_num0,features_has,-0.04148137508771632,0.02367057102957003,0.09385392086495335,532,6.781376518218623,6.781376518218623
1089,cbow,hoff_2019-02-13-09-43-26_num1,cohyponyms_semantic,-0.01610677525138604,0.024224438829877598,0.15929264051372344,569,25.026362038664324,25.026362038664324
1092,cbow,hoff_2019-02-13-09-43-26_num1,features_is,-0.031082707698121048,-0.00843536280535041,0.03056038459336874,421,6.328719723183391,6.328719723183391
1095,cbow,hoff_2019-02-13-09-43-26_num1,cohyponyms_syntactic,-0.00493324883037205,0.005981278666666666,0.05870195218901898,830,160.12274368231047,160.12274368231047
1098,cbow,hoff_2019-02-13-09-43-26_num1,nyms_syn_jw,-0.05142505951719001,0.047342942457892785,0.12093383419650097,236,5.755485893416928,5.755485893416928
1101,cbow,hoff_2019-02-13-09-43-26_num1,hypernyms,-0.031539888682746264,0.022668748343493243,0.18939961837447364,563,1.0,1.0
1104,cbow,hoff_2019-02-13-09-43-26_num1,events,0.03947327897960806,-0.006246797876602563,0.03961666729848045,359,15.0625,15.0625
1107,cbow,hoff_2019-02-13-09-43-26_num1,nyms_ant_jw,-0.10199459765511754,0.05298975792673456,0.13494586221264873,181,4.465863453815261,4.465863453815261
1110,cbow,hoff_2019-02-13-09-43-26_num1,features_has,-0.03961113166247754,0.023927348562496797,0.09380729797066098,532,6.781376518218623,6.781376518218623
1153,srn,bengio_2019-02-13-09-43-38_num1,cohyponyms_semantic,-0.017431804013660845,0.028186128100666848,0.14942254893190712,569,25.026362038664324,25.026362038664324
1156,srn,bengio_2019-02-13-09-43-38_num1,features_is,0.012301448628000311,-0.002190287145586944,0.0238395593088272,421,6.328719723183391,6.328719723183391
1159,srn,bengio_2019-02-13-09-43-38_num1,cohyponyms_syntactic,0.03967973722986495,0.009220308722222225,0.091315860670908,830,160.12274368231047,160.12274368231047
1162,srn,bengio_2019-02-13-09-43-38_num1,nyms_syn_jw,-0.07493368840697956,0.07620873917432652,0.15605589972926912,236,5.755485893416928,5.755485893416928
1165,srn,bengio_2019-02-13-09-43-38_num1,hypernyms,-0.07651343365627927,0.022540624834349324,0.1394775537105003,563,1.0,1.0
1168,srn,bengio_2019-02-13-09-43-38_num1,events,0.0963222246965566,-0.02083773704594017,-0.003756998891856728,359,15.0625,15.0625
1171,srn,bengio_2019-02-13-09-43-38_num1,nyms_ant_jw,-0.07046416723494098,0.08642815349796978,0.1543748062780845,181,4.465863453815261,4.465863453815261
1174,srn,bengio_2019-02-13-09-43-38_num1,features_has,0.0029599400772947204,0.031404553630912733,0.06485883467799089,532,6.781376518218623,6.781376518218623
1217,srn,bengio_2019-02-13-09-43-38_num0,cohyponyms_semantic,-0.016622368274080923,0.026709623518583154,0.14352065668804903,569,25.026362038664324,25.026362038664324
1220,srn,bengio_2019-02-13-09-43-38_num0,features_is,0.024198293913305857,-0.007871428755874606,0.011762509039709714,421,6.328719723183391,6.328719723183391
1223,srn,bengio_2019-02-13-09-43-38_num0,cohyponyms_syntactic,0.042674143856560987,0.008295244138888892,0.0930143165731206,830,160.12274368231047,160.12274368231047
1226,srn,bengio_2019-02-13-09-43-38_num0,nyms_syn_jw,-0.055198422992956964,0.07582029036714308,0.15379576219887936,236,5.755485893416928,5.755485893416928
1229,srn,bengio_2019-02-13-09-43-38_num0,hypernyms,-0.06538170823883138,0.02337810296846011,0.14204212833639482,563,1.0,1.0
1232,srn,bengio_2019-02-13-09-43-38_num0,events,0.10188532828411023,-0.01546381810897436,-0.0019803192745631274,359,15.0625,15.0625
1235,srn,bengio_2019-02-13-09-43-38_num0,nyms_ant_jw,-0.04551795216093435,0.08878342031107858,0.14896171379432963,181,4.465863453815261,4.465863453815261
1238,srn,bengio_2019-02-13-09-43-38_num0,features_has,-0.003011784238396542,0.029240202044790657,0.0703620267542812,532,6.781376518218623,6.781376518218623
1281,srn,bengio_2019-02-13-09-43-38_num2,cohyponyms_semantic,-0.02032549086175872,0.02592159778355022,0.14534628059642188,569,25.026362038664324,25.026362038664324
1284,srn,bengio_2019-02-13-09-43-38_num2,features_is,0.02154989760406556,-0.007557111501316945,0.013870939076746488,421,6.328719723183391,6.328719723183391
1287,srn,bengio_2019-02-13-09-43-38_num2,cohyponyms_syntactic,0.03873545226440034,0.009175816055555557,0.09436360238453297,830,160.12274368231047,160.12274368231047
1290,srn,bengio_2019-02-13-09-43-38_num2,nyms_syn_jw,-0.054102759585835325,0.07885407908718983,0.15502760916843755,236,5.755485893416928,5.755485893416928
1293,srn,bengio_2019-02-13-09-43-38_num2,hypernyms,-0.060365560365550186,0.018620398224224753,0.14022089885722167,563,1.0,1.0
1296,srn,bengio_2019-02-13-09-43-38_num2,events,0.10207055777916652,-0.015447931356837606,-0.00023045361602549985,359,15.0625,15.0625
1299,srn,bengio_2019-02-13-09-43-38_num2,nyms_ant_jw,-0.029538990258873743,0.08917833433180235,0.14422319777660114,181,4.465863453815261,4.465863453815261
1302,srn,bengio_2019-02-13-09-43-38_num2,features_has,0.0006666303190832057,0.026933458976067238,0.061755757499958194,532,6.781376518218623,6.781376518218623
